feat0,feat1,feat2,feat3,feat4,feat5,feat6,feat7,feat8,feat9,feat10,feat11,feat12,feat13,feat14,feat15,feat16,feat17,feat18,feat19,class
0.6523945293107046,0.6550780525792911,-0.5811756314206012,0.7725136690714717,1.6061758799380996,-0.7656887731827242,-0.6348478102486708,0.7556284723421541,1.06550178406932,-0.5249046958244298,1.6305008419833853,1.671053938601902,-0.0739268763154437,-0.15351810858468642,-0.6194208761643889,1.3373580440258828,0.09050258043612777,0.18954660938482568,-0.7486091530743557,0.38686257118263695,3
-0.5781935795554326,0.7516002127879574,-0.5662448285921532,2.3706935448138333,-0.5425900778903733,0.21822135891368732,0.007735316842948691,-0.6210717258163434,-0.45565443237504294,-0.45008137160724515,-0.46780101453386647,-0.5926733057502781,-0.619507874014042,-0.5535399275373127,-0.5522076716197625,-0.6443165757515121,0.8965582598776192,-0.6385638327711097,0.945002697620084,0.9638805852162747,1
0.15464927703150516,-0.5581286711624734,0.42676980528224345,-0.6988625826773309,-0.5534159022343151,0.0660487668005943,-0.6307685058431343,-0.6448366276714957,1.8419565421762023,-0.6151976847153781,0.7245739997979342,1.514295690035015,-0.6191596373877274,-0.767213659898366,0.7116290306317444,-0.561722552634304,1.7164522511500313,-0.5581525857022654,-0.23302010323165548,-0.13402437913683565,4
-0.6472735918201004,-0.762567081864902,-0.4415150603002328,-0.6730232360680894,-0.636711602364312,0.49268594347383776,-0.5074293525197332,0.3042505743802445,-0.4832660791318782,-0.08506109886560335,-0.5322907313911476,-0.678897445106493,-0.22924831863760517,0.3862281247236977,-0.62345035801616,1.0151804564916,-0.7372902410764921,-0.7023003972057025,-0.19672326594314898,0.05080389574474549,2
-0.5990126500863876,-0.8171710395185796,-0.48537632333853675,-0.659541039479636,1.280908058221689,1.818506258423805,1.7580195619272774,-0.8655584339662619,-0.42332794108325705,-0.6826782024079264,-0.5956494242870819,0.6730387192749461,0.4553000983637875,0.30683533397144747,-0.6133891497014703,-0.792985924402542,-0.6579239260643771,1.6012412281354866,0.0389889254859516,0.22316658552301205,2
-0.5062123171900895,-0.5868187160047023,0.5625021467203274,-0.5747348127005226,-0.5159306052786969,-0.8331932574881592,-0.6197489487001115,0.6061826869719412,-0.5384909790358092,0.09240461230634779,1.8927778969679663,0.7378275405334245,-0.6271748401342722,0.10877811407709892,2.1484165209368675,-0.580022553393895,0.46133472231133293,-0.5773139310736042,-0.08697967146939685,0.09635502038358461,3
1.2394261918896465,-0.9043225085021582,0.742360399495432,-0.7688887993087606,-0.7205029126529964,-0.8135892513825814,-0.6380030061441097,-0.7947853365961658,2.3908193522023824,-0.5715097364589875,-0.5073853409993586,-0.6155544689369911,-0.5762762099783004,-0.7839768483404985,-0.6615915761266958,-0.792985924402542,0.5006607443405688,0.45966163727405074,-1.0016103949703303,-0.8900761285095175,2
1.9260764469641802,0.5289203003054308,-0.5824844202786958,-0.45612079759799723,0.31732002271465537,-0.8229543757765461,-0.6354969028945628,-0.7335149267326475,0.7546920178115947,-0.6390651643411478,-0.5490250579370277,0.45137867296692064,-0.6096254787726915,-0.8060462999140471,-0.6422298248620486,1.1947933790163097,1.8977167264381014,-0.7815880759040154,0.06810418226202006,0.9289597038933789,5
-0.6022899902764465,0.7221304617131705,-0.5575593792381913,2.1900098126134298,-0.6408191080779583,0.08506846148330395,-0.1367900393863922,-0.6215618984730286,-0.4713636122968201,-0.5031526393812644,-0.436322646442019,-0.624815437979593,-0.6286774795021486,-0.5732597345732029,-0.503933271451485,0.5820263496591588,0.5376690912290255,0.8252073642555163,-0.7613061184323356,-0.7027690266727658,1
1.6387690062849194,-0.6797673271375728,-0.5839485018252062,0.7706101977148583,-0.6227185298181362,-0.7718407153596442,-0.05903846837318541,0.19498538253298764,-0.43109023666387125,-0.5453799503674488,-0.4642235121680761,-0.5861829862754347,-0.6253163147239321,1.1930133556222882,1.8828690272836914,-0.3966319927162478,-0.7317091461656061,-0.07575795324076579,-0.8035768054182411,-0.7892786423189535,1
-0.5950076350559598,3.486752650743264,3.5927295736902622,2.143613895725634,-0.5943474425122484,-1.0256099923289537,0.5570983445876033,2.0503442622641272,0.5871326864631702,-0.6151298432066208,-0.5293105801387621,1.9280111858414533,-0.6493200872533302,-0.761002230932264,0.8388405048954053,-0.42994213172514606,3.811248568766274,-0.3975808609866124,2.335208478268194,2.3677407850705454,1
0.11089166329183978,-0.7086732947959463,-0.5593280800849983,-0.6459458245498911,1.1946854913587783,-0.7847712774219441,-0.03931438483305715,0.5996823022284615,-0.4220905711175724,-0.5606278622807922,-0.49499186940302575,1.4076578782898006,-0.6135660108875549,1.1200424837924325,-0.755825130631534,-0.6705438081429678,0.2713869577455843,0.07751751758720808,-0.9493060985549066,-0.7837031326606984,1
1.7912571875613672,0.4970046398429809,0.7704387218592323,-0.6529799163417255,1.6248360874495662,1.8057830549882194,1.7024566164477024,-0.7468806284027673,-0.43924924832754636,-0.545717395883841,-0.543420523480653,1.8867240809245374,-0.5598454027096146,-0.7039819631959877,-0.6450777486860924,0.4737037944418134,-0.40915889713676706,2.0258248340603924,-0.6631253070605391,-0.7222135153844191,5
-0.6123034727835608,-0.5297122759870139,0.34357815603814007,-0.6138009766578352,-0.6546210358893443,-0.12162191619404755,-0.6447496171044224,-0.678322811080993,-0.5384909790358092,-0.24618316549909047,1.3100129379175212,-0.6805446397727593,-0.6299901987867056,-0.7702861445035727,-0.7302684047417513,0.6449680194039067,-0.5893627817826216,-0.591493055822775,-0.226122812665827,1.1182142161655526,3
1.1852332124533909,-0.7105062910503945,-0.5859132086070112,0.7246018253808777,-0.14365077360492548,0.5434872431059765,-0.6048966151609947,0.6846728067804319,0.9508323048542057,-0.5940505241292625,1.4191321016311162,-0.6891082178011105,-0.25618251355464455,-0.459630387147961,-0.036657104517538355,-0.31065607514420146,-0.1419454331954086,-0.5977868008584803,-0.7046082117480668,-0.733587072291132,3
0.6784734223892943,0.5687797841321771,-0.36282416570229137,-0.6423918666789332,1.329080179554366,2.485372073628507,1.0921266193664563,1.6523409408722194,-0.35725549197252365,-0.5120233784388741,-0.3975214113062456,-0.7291972441144765,-0.5023400400645739,4.047679035938307,-0.755825130631534,-0.7309119019181347,4.111639193954728,0.8312418096980646,-0.8319531315196101,0.30024031001637463,2
-0.7173636946338455,-0.9043225085021582,-0.6872487529962765,-0.7682672927347608,-0.74924817858648,-1.0256099923289537,-0.7230480263292792,-0.8649073257247347,-0.5378746439814915,-0.7550238912717857,-0.6221989083288173,-0.7291801690180761,-0.6861553001591295,-0.9673844719340303,-0.7551809824728691,-0.792985924402542,-0.819461240352308,-0.7815880759040154,-1.0016103949703303,-0.8900761285095175,1
1.4427764783990504,1.5316949117780498,4.368143168307396,1.9684252107288802,1.3817045263306102,1.7404959906727093,-0.7230480263292792,1.965939855240541,-0.47928430508802605,0.6030117044352251,-0.49769517910228767,-0.6830307175260557,-0.6861553001591295,0.440472954086804,-0.6311148194436518,-0.4185362126543436,0.6501146854938823,4.068540269114188,-0.33016423071529805,-0.4999187217276214,3
-0.6698579212460872,-0.6249401535678184,0.3634408085638726,0.230201577239102,1.6756297660894313,-0.7748957191646366,-0.6352245841238927,0.8172701890464186,-0.4690645283057383,-0.5415098326021964,0.12516521406413292,0.8861397925765298,-0.06791030223254661,-0.10668852121914375,1.826524422100631,1.4807448564258616,0.11059632451431681,0.70622833336619,-0.23414345558748068,-0.07628251166192876,3
-0.5283551051606468,-0.6757890221453824,-0.5759195967379708,0.343854121217514,-0.5498266058422246,-0.7696837136068327,-0.6361380078569663,0.1864894428931915,-0.4076862755307262,1.1695005040257915,-0.46437773424036044,-0.5512749899694033,0.3733975250344504,0.3266524810874154,1.6748050076692074,0.14482052126827213,-0.7304017748098783,0.33381774379550694,-0.7252130439232022,-0.7668096044849132,5
-0.6022511569271968,-0.7493480394882284,-0.5524677927412547,0.12298802461706462,1.4274977474633386,-0.18815258533163107,0.16462855340495974,-0.8172641875306184,-0.46218548299129886,1.5410381087252565,-0.5227194138884694,1.7131350824663107,1.381563318902699,-0.5968157894264812,-0.685968793262246,-0.649055202547685,-0.6536322740030813,0.05167780908859325,-0.13093409599971165,-0.0650447256002003,2
0.5251972918085228,3.6954123833952686,-0.3884457555882376,0.6293790519080169,0.5119033264147047,2.0599084413221322,-0.4770471432929694,-0.7850217475019702,-0.5384909790358092,-0.3363186043692696,3.3256220082066226,0.6244880303124689,-0.5212329114704839,3.1164985229200113,0.7267852284851156,2.9807883786462432,-0.711879050938615,0.5244929661825689,-0.7468994922193496,-0.6542118595516976,3
-0.5506856124666818,-0.6030173045281246,2.122121050853992,-0.5258080003592452,-0.5639155004344321,-1.0256099923289537,0.5574676287909943,2.0296693770559804,0.934221135512454,-0.6335696080210559,-0.5338540328549007,0.6016343978633562,-0.6110449565595895,-0.8066702743675258,-0.6212551320845076,-0.5813630660903488,-0.819461240352308,1.9491104897792015,1.1886712999025035,1.324617399039939,5
0.4510030388894231,0.5229179344006024,4.482156626931553,-0.6363878482248747,-0.7492646497860942,4.375797313033563,3.9888749102807077,-0.8655584339662619,-0.5384909790358092,-0.7550238912717857,-0.6221989083288173,-0.7291972441144765,-0.6861553001591295,3.706324540971259,4.569990907265722,0.37822519162587737,0.6248706035333004,-0.6541224294326232,-1.0016103949703303,-0.8900761285095175,2
1.8497154777351297,-0.9043225085021582,0.7818021820928438,2.119854845184474,-0.5468718724785042,0.5093716679506645,-0.684886779689685,2.086951289309071,1.034512333328187,-0.6258761941737074,-0.5430207402530902,-0.5905745795405873,-0.676486332141997,-0.7696682741068391,0.4801368770710672,-0.5298083781627002,3.733327954186674,-0.43070622211132975,2.228806274832755,-0.7371303539601674,1
-0.71737988125773,-0.3409132568717571,1.716541562494796,1.4729392394842882,-0.656155997790775,1.297155271326323,0.15088012153897815,0.42493376443872843,-0.4745146868291035,-0.606222311706386,-0.5911852087569078,-0.6569512472173771,-0.613376042083101,0.45755909656446,0.8294747185902913,0.06191521718123503,-0.7092193691526629,1.3260184088642772,0.8724675278139848,-0.10774792586228796,5
-0.71736720373264,-0.9043225085021582,-0.6872487529962765,-0.7682756537413501,-0.7492497137543086,-1.0256099923289537,-0.7230480263292792,-0.8649184930515186,-0.5378859094870142,-0.7550238912717857,-0.6221989083288173,-0.729183219786977,-0.6861553001591295,-0.9673844719340303,-0.7551924697760135,-0.792985924402542,-0.819461240352308,-0.7815880759040154,-1.0016103949703303,-0.8900761285095175,1
-0.5295407271561181,0.7661234337942819,-0.6186694939794035,-0.5216627328238712,1.9384247069881486,-0.839919835313453,-0.6192604999262131,0.4547142551698546,-0.4864406104986356,-0.6198526294517656,-0.5801749101515578,0.4723720975314047,-0.6574044565990543,-0.79822795002616,-0.7013428469167909,1.2237111155864484,0.4417821315824186,-0.7815880759040154,-0.7690784904383,-0.11509112715342701,3
1.6717492981694106,-0.6930232439369367,-0.589176409173975,0.4206174410467932,1.519949791022786,-0.800656109823599,-0.6354507323787134,0.42267698550979715,1.7152923034661927,-0.5485065477773627,-0.5616945569484094,0.06469188216859773,-0.015825378891833098,-0.11377726916326633,-0.6922160772384678,0.3846108939415487,0.3816371225802709,0.3477492245694359,-0.7585475530086951,-0.7518988309167776,3
-0.5439870738513779,1.8717394803233516,0.7224999324674951,-0.4960922455469566,1.5807951185425713,-0.7244786740520814,-0.6300144267964117,0.45585124262653226,-0.46277159358250847,-0.5611500042646415,-0.5279741328037991,0.8050360542471066,-0.6160214137726764,-0.7216102982652246,-0.6126883644102461,-0.5363413062426573,-0.819461240352308,1.9565422093272824,1.3453760647489144,-0.6485665110782046,5
-0.6499987480289943,0.6019136328670707,-0.6872487529962765,-0.7492545656455639,-0.6616281821512776,0.49264683385580776,3.659601157747914,-0.6992477736719727,-0.38314453620810374,3.303260955829529,1.6159654420559204,-0.6545594647482283,-0.5234474623516947,2.138435686785721,-0.6079782727990743,-0.792985924402542,-0.13261595711260427,1.424199777682134,-1.0016103949703303,-0.8900761285095175,4
-0.71737988125773,-0.9043225085021582,0.6569522287091207,-0.7688887993087606,-0.7492646497860942,-0.8153785030717379,-0.6295495002047731,0.49667827788146546,0.7587316285877275,-0.6483608804368957,-0.5417956800497762,0.4854061524345922,-0.6082535147461539,-0.8013453937552368,-0.6422032623201098,1.2055780314977673,1.9313948776541356,-0.7815880759040154,1.1250933752402164,-0.5207304180269887,5
-0.6654661307535601,0.4878490697092387,0.5181983541420956,-0.6777956815892584,0.6277907869765265,-0.7503011411607479,-0.5997323753428528,-0.7387893464917168,-0.5084296210626083,0.6319358413245199,-0.6042056757908967,-0.6727704290423383,0.5690891853630625,-0.765679501471036,-0.7141512188747533,1.2836310530213384,0.7653484185753848,2.243370511392535,1.0595591772367712,-0.4582693887709531,3
-0.6649281605959234,0.5682004049850506,-0.6872487529962765,-0.738214941220018,0.5876176490872607,0.35343485645709954,-0.7230480263292792,-0.7361916525064279,-0.4579169684680008,-0.046026845317999616,-0.5809905589950501,-0.6499715715405697,1.043861663789369,0.36176108379085486,-0.685103132622641,-0.792985924402542,0.6557214953802474,-0.7815880759040154,0.18074475800958345,0.28522382459640694,5
1.1834648092452869,-0.9043225085021582,0.6658706496663128,-0.7688887993087606,0.3801027579698253,0.388237150506556,-0.6447802051259254,-0.8655584339662619,3.6620628790397634,-0.6374091100404055,0.662094025153174,-0.6467079020714658,-0.6344456642002861,0.31571587959725295,0.7337695283226096,-0.792985924402542,0.4521060170285515,-0.7815880759040154,0.32153241615294836,0.4251713924627608,2
-0.5975183812497477,-0.5516929251562516,0.1728681212028444,-0.5928852293928576,-0.5498831483475763,-0.10435574773072709,-0.6298715748855308,-0.6398597660791627,0.8492352927091569,-0.16636079375045665,1.3169923963905596,-0.6708173491416761,-0.6015311150482205,-0.7782786550126913,-0.7014212055348833,-0.5797684417252674,-0.6493090960085685,-0.579458242254346,-0.36298254303357613,-0.29081830393345826,3
0.5479873888846526,-0.6885961102233354,0.8757936722751544,-0.6277848401400132,-0.6202231452216064,0.5442713558521439,1.466453280199756,0.5793814393479365,-0.400110359870117,-0.5108684839882209,-0.4272649049366834,2.0587809590473025,-0.5841130770669432,1.2872098414622226,-0.755825130631534,-0.689016950449845,-0.43989305598517675,0.8329428120435256,-0.893432142120511,-0.7831073991451776,1
-0.6273041655834289,-0.12051832014270036,-0.5273444960436519,-0.6699794717454705,-0.7492646497860942,-0.42762341472976867,0.9369467889158913,0.49830592143956653,-0.5384909790358092,-0.7550238912717857,-0.6221989083288173,-0.5920409432750654,-0.6861553001591295,1.3073464224264155,-0.5208069392684235,-0.6959480968124414,-0.7448786933927586,-0.7085816955773826,-0.8737396228517421,-0.47244522606156975,2
-0.6848029003832723,0.5920010436031632,-0.5940123569597516,2.1092499193096894,-0.610480909754451,0.5104124293468543,-0.6579589707422688,2.3774617908104063,2.134516879430143,-0.644350027101872,0.3849437569429954,2.1480620386791,-0.6455808917021341,-0.7950943736444301,0.87419741320973,-0.5592705212748807,-0.6748983670167329,-0.543699791842641,-0.7877659976620439,0.009319862143388792,4
0.10934432444813874,-0.7537528217953815,0.8381714297813325,-0.644932857872823,0.10548590145965209,1.6003855167045764,1.8864406456369462,-0.8057254008830255,-0.5384909790358092,2.8315533112651208,-0.6221989083288173,0.7432446662476146,0.3721399723254501,-0.5157833077558093,2.0072784931846632,-0.6497577410741268,1.7193388724051402,0.6601000857834487,0.18765984590303553,0.33182118970630303,2
1.2351707188124124,-0.9043225085021582,0.6814160397956855,-0.7688887993087606,-0.7290380867247309,-0.815608487808619,-0.6372950100103166,-0.8088705470479719,0.7590726881246327,0.3876383077768246,-0.5086500344962153,-0.6090966971848366,0.39050305501112476,-0.7855666290044924,-0.6689909463912107,-0.792985924402542,0.3379193211288815,0.4044468794211278,0.6693955825176504,0.770958833812592,2
-0.6606964424388561,-0.9043225085021582,0.8413834342731573,0.7634247856467428,-0.6790125848538265,-0.7945377065211209,-0.6292466541814198,-0.7325198884632872,-0.4196087297415992,3.387210478366588,1.6913203492228566,-0.6636745518120906,1.8765189851982518,-0.7743132011749942,-0.6307737496000415,-0.792985924402542,0.37061845315138,1.8210949348497596,-1.0016103949703303,-0.8900761285095175,4
0.4981024349476031,0.49341024312815146,-0.5187723265835933,-0.6291896035521779,1.618271817396865,0.20170500368039318,0.2726895052905634,-0.7450536015395601,-0.43624153990104325,-0.5464951842570707,-0.5441180271322571,1.8794674510081575,-0.5636558008702619,-0.6941374923803337,-0.6362599425213173,0.45452002965515803,-0.4937846346766264,2.0308278929193695,-0.6703248491061542,-0.721116749709029,5
0.2285769850510786,1.4066477555192731,-0.5118273562848339,0.40275011142678435,-0.7178657577085662,0.1339429562111364,-0.5389203676073321,-0.8046380763240242,-0.5384909790358092,0.9786566887804181,-0.6221989083288173,0.29947928107655625,-0.4116035997247225,0.29763617784797775,0.367430907158768,-0.707113594066877,0.24876438562498215,-0.7094663096778145,-0.22954888540122378,-0.7967917971558193,2
-0.7173683316933479,-0.9037148986497174,-0.6872487529962765,-0.7688672047289191,-0.7492506750960471,-1.0249887009612506,-0.7230480263292792,-0.8655342753815773,-0.5384801122317939,-0.7545217737344706,-0.6221835010052741,-0.7291847346372505,-0.6861553001591295,-0.9668269849460774,-0.7558046973104656,-0.792985924402542,-0.8188701959271065,-0.7815880759040154,-1.0016103949703303,-0.8900761285095175,2
-0.6339972765247013,-0.5458253691437316,0.34173305594962866,-0.6055293538168351,-0.6650225003472445,-0.154998082357002,-0.6454312780576903,-0.6786925506074499,1.6151828004362734,-0.25265140914368417,-0.5344386110426393,-0.68778884679547,-0.6240196326622117,0.3530589400165992,0.8016796369315847,0.6536641496003299,1.6122689621069604,-0.5845988449000472,-0.24383992647372602,1.112852110539189,3
1.9262088027288766,0.4494792442634813,-0.5662060706156561,-0.7688887993087606,2.003855926777695,0.4068109648212865,-0.6469598715740195,-0.8655584339662619,-0.3978359567890169,-0.5742630286933774,-0.47802582716555386,-0.7291972441144765,0.24266607435561888,0.30440879376231667,-0.755825130631534,-0.6301935451894696,0.6087609710130167,-0.6186078931589679,0.02715615432008667,0.3315579784036512,5
-0.6696814502580857,0.49178442441641723,0.5449427112594574,-0.6828508144606069,0.5893196623023279,-0.7755640865234746,-0.6108438420668595,-0.7409545615888058,-0.49624454290913783,0.6139769085819319,-0.5966088570342571,-0.6668700200675213,0.5253749379379192,-0.7747851612788604,-0.705032831803178,1.4029651052170145,-0.658086051282091,0.4983067939429885,1.1107492380311796,-0.4562472541809145,3
-0.6216059597994489,-0.5800796203114198,-0.5687522323643689,-0.5731785339170166,-0.6169436868343029,-0.6310688686841219,1.3701130861114303,-0.6690506508038304,-0.4373025177435483,0.3558833579439907,1.7365176718529198,-0.6176831501000811,0.3206324396359008,-0.9673844719340303,2.1404051852796857,-0.6310729539665522,-0.6367843064783734,-0.5975438573500427,-0.30611956361167464,-0.3067421018821521,1
-0.6479405725833925,-0.8217509699359746,-0.5237608534565501,-0.6624257236761105,-0.6554305931031189,0.19376962505660794,-0.576835394430259,-0.7227925922271203,-0.4880004016569004,0.17949179751284913,-0.6198350788805922,-0.6883015794657006,-0.564930083912306,0.0713440186644216,-0.7439169780833691,0.2869160698268241,-0.3168485808383591,-0.6381784471435312,-0.21365216795752323,-0.6401262555343431,2
-0.71737988125773,1.9276588565112358,-0.4532805263970131,-0.7688887993087606,-0.047880762808281706,1.008281026530845,0.8775251142424901,-0.7860479805803462,-0.5384909790358092,-0.6182585626540202,-0.5805047506229273,-0.7262159123566536,-0.6262147161472721,-0.7863697935066559,-0.6601671027767655,-0.68623371486172,1.9474562503901285,0.005879643034678924,0.3786639952248006,-0.791346678120296,2
1.6458316028722308,0.39233736061521435,0.6179484883996876,-0.5953612683150671,-0.6409780041266411,1.7067072080369932,0.4825134080319582,0.5480454193940985,4.873442737287925,-0.7550238912717857,4.4358316640684885,0.624239233835961,0.3303004582655769,0.3665406306117078,2.174255978795207,-0.6919222433664599,-0.7021603458059602,-0.71171487492896,-0.26367410200217206,-0.4111484331173185,2
