feat0,feat1,feat2,feat3,feat4,feat5,feat6,feat7,feat8,feat9,feat10,feat11,feat12,feat13,feat14,feat15,feat16,feat17,feat18,feat19,class
0.0817857061242336,-0.7234352918896375,1.930501594392159,-0.6760559296873513,-0.619586384076846,0.949513633079872,-0.5531770101156597,-0.6316044903227702,-0.43630420514378365,0.7885359629513338,-0.497988833609166,-0.5957903316518836,-0.6037878053677362,0.7803186065220908,-0.5484374863207864,-0.6542852815728176,0.030500664173537084,-0.6462295483356145,1.1607239226239292,1.1630394874547891,4
1.4961116612635699,-0.6970047676223233,-0.5795288403787927,0.3086716939008257,1.4396017821750169,-0.7859336226006969,-0.5757469812760783,0.28544203271467,0.7867703164438314,1.2549891793819075,1.6645563860228736,0.4064717738741294,0.22802659580855877,0.044170551946470946,1.6340006365697712,-0.6604126032804165,-0.7211227594941556,-0.6127139657351465,-0.6843904736668589,-0.6868143252628646,5
-0.5070026111815662,-0.6946080538639235,-0.5795302046871703,0.5120860740670818,1.4425082411696868,-0.7900419402169047,-0.5733624550685058,0.3294570599363072,0.7349701458613186,1.2434008290499394,1.6513725307229614,0.4167998175201456,0.2413949107147491,0.03524403704137257,1.6467014303506609,-0.6602108707820588,-0.7140011143007395,-0.6190494187062698,-0.6835533580662766,-0.6899031592981277,5
1.433051001532005,-0.6531560232626042,0.2512964752237844,0.44326829256782985,1.5492276846488537,-0.4977910762496903,-0.5922523852876864,-0.4585649237997273,-0.5384909790358092,-0.48721211585030694,1.7093849569129942,-0.7291972441144765,-0.6158301480040526,-0.564870107022367,1.79226636152846,-0.5787844321551344,1.5206400525976385,0.3493808879001238,-0.19463915831410353,-0.23551900100175857,5
0.46157995533474006,-0.5163340230195382,-0.37972205730936986,-0.6726467572988134,0.3090147022869312,-0.2715139783871541,1.056699275448434,-0.765179299476451,-0.400905072597669,-0.21819508123147427,-0.38316402655586673,-0.7291972441144765,3.213309829820786,-0.9673844719340303,-0.755825130631534,-0.2532151149349388,0.20938405271665297,-0.6437618143030394,0.30186927917866413,0.6331095210781115,2
-0.650688870269725,-0.008355856822155686,-0.5295933721085566,0.020211940454811915,-0.5934926078536703,0.3556126690170874,-0.6347697983156683,1.6103540293956236,-0.4616593115508418,-0.6060308964600608,-0.5145820164549739,-0.6464494517087505,-0.5899959967191045,-0.7886493801139118,-0.6225968738347393,-0.3416722162075689,-0.6503429519913443,-0.51590230458068,0.11698431386111796,0.6253338859218538,4
-0.6547691251671393,0.7706946640621286,-0.6872487529962765,-0.6543558140336041,0.20668417568909112,0.5997527564629712,1.818689416723564,-0.7052856537150037,-0.4683338545328839,0.11143213348887858,-0.519235261793316,-0.6797049960490161,-0.5910197899949114,0.163156690543949,-0.6399100220147459,1.1285766978252616,-0.660720959434071,-0.19961225558766446,2.4016985811104368,2.4929250534210095,3
-0.5751144820037862,-0.7719826400867353,-0.44520317468651155,-0.6306933519593052,-0.7492646497860942,0.8620338755327103,-0.4994447806841901,-0.13299188206762036,4.054537528743317,0.09547592256896317,0.34539925336519983,-0.6891903166332942,1.2920400991612295,0.6422715667607939,-0.6240881711487413,1.061727604957663,1.3984382095193304,-0.7377332418947504,0.24431371418995246,-0.16030808680143827,2
1.7907535594465038,0.3193985548569886,-0.5900162258597903,-0.7688887993087606,-0.7492646497860942,-0.7917025616909311,-0.6390924268489444,0.46359488103061897,2.479487888500537,0.5650804998586841,0.9532154928129678,-0.7291972441144765,0.5139308777723139,-0.76905701607526,0.6043710594240483,1.5670268112430443,-0.5886111698697993,-0.502655866912253,-0.7378637129855904,0.18180151770439135,4
-0.71737988125773,0.5072754266387186,4.265877125449699,0.6185577720162413,-0.718219210403,4.1498112288622035,-0.41642977186361113,0.5935714774802986,-0.5384909790358092,-0.2629714569364766,4.330477410468235,-0.7291972441144765,-0.5256093290813073,3.833017190766727,-0.755825130631534,-0.3492817246398035,0.21613974579043232,-0.6576947194448297,3.0773018435316897,1.7269849696343558,2
1.459647350879139,-0.7660739656096234,-0.4410435432132414,-0.6722224715576091,-0.7492646497860942,0.28519804975612983,0.45291193945691616,0.7561723598763106,2.3979023701140854,-0.6954298107421942,-0.5913404303522628,-0.6584965851710372,-0.629526317335901,-0.7870110139139416,-0.6412849881652855,1.2661709703669983,-0.7288469822639396,-0.645135227869796,-0.10064513485354112,0.22386312035218825,2
-0.6718136676897739,0.4940214391544114,0.8754547538054617,-0.7642805315001078,-0.6782021600258711,-0.7134942872728692,0.7013592227928184,-0.732815703688309,-0.47050224058841916,2.741558374618531,0.7687697899304482,-0.6504027752665663,2.4827106505925616,0.3405001372162492,-0.6217097778661999,3.048236577025643,0.7531838128086922,-0.7815880759040154,2.4829192478502957,-0.49924833747451924,4
-0.6401393919607012,0.46616163813143674,-0.5397816669930472,0.6309227632087338,1.312982184778737,-0.7844840245460362,-0.6311923660853915,0.24766853594345978,-0.4627892888601647,-0.6067449891506024,-0.5255193190947908,-0.6490713177954809,-0.5875098834206153,-0.7817227315305806,-0.623470072032562,-0.3358641733066626,1.571204631911748,-0.5080680427921646,0.039833260652959904,0.5867942811327546,4
-0.6605313337614697,-0.35566811008699944,-0.5435122836550568,-0.6482383300715122,-0.7035755904942677,-0.34114346405627116,-0.6720915758219784,-0.7507336320468614,-0.5384909790358092,-0.7150672380424478,0.7832173751110995,-0.6794817743613941,-0.6651006765769718,-0.34418258556187514,-0.6512917934075776,1.0302710800960033,-0.7488431793389102,-0.7280426339009965,-0.8336917492255732,0.18109030342427018,2
-0.71737988125773,-0.709440699526021,-0.5024187719960593,1.564668669213957,-0.7492646497860942,0.14255099234898522,1.4784088731593181,0.569174922562282,-0.45858569486691925,0.2177355850630124,-0.5650298897930142,-0.7110621258093639,-0.6861553001591295,0.10925883605618145,-0.7092339059946939,0.1943988272950047,-0.6369244372067051,-0.590773964061867,-0.08056928062970413,-0.7220535254526255,2
-0.71737988125773,0.4291606670228723,-0.5771869953978733,1.7765931502152772,-0.7492646497860942,0.2829836795890874,-0.6208719630885601,-0.8655584339662619,-0.31984789676276515,-0.509102457664909,-0.42713187028389926,2.198856473371471,0.018035162443951498,-0.028594805020188418,0.06359212400380934,0.19324595215372836,-0.6119685132053584,-0.5683886585083697,-0.7354918237383496,-0.7419938064253068,5
2.027331680934499,0.7886820414096398,-0.5660301205582468,-0.7688887993087606,0.7678014727242334,-0.80196430862985,-0.631566629664373,-0.7218784087046097,-0.45877130943609973,-0.6137213858780654,-0.5256689546690254,2.115906475723004,-0.6085951664690975,0.5344866029216501,2.360246475878363,-0.5497905602170119,-0.5833834811669882,-0.5833040542600344,0.1974126874329492,-0.46061033382873057,5
-0.6781941774728555,-0.7521630996691623,-0.5967924501004537,-0.6075486695987116,-0.6752020860776421,-0.8258623551763815,-0.6317015982516629,-0.7429614674657353,-0.4327344743414335,-0.5797572051358544,-0.5075813728442672,0.8652419724388257,-0.2262892349846569,-0.7972245677004113,-0.6427047559772419,-0.22998298156383581,-0.6975174163534155,-0.5891497468273031,1.0166553552215634,0.9220144458453771,4
-0.71737988125773,-0.33291854942149174,-0.4274494497668298,1.488304904879042,-0.6702410947496006,1.4916313938382932,0.6524480570616029,0.14292590600739016,-0.4745018772356653,-0.6084468456523147,-0.5922708877913059,-0.6586203334169589,-0.6173167881845182,-0.11459863927118727,0.19815711707038566,0.002424333724971947,-0.7225484055983953,1.2929171771350918,-0.5315406667165066,0.31079627775706953,5
-0.6272586782291848,-0.5863455615496624,0.5459787401542954,-0.6188442126665622,-0.4962739919175086,-0.8213987144743142,-0.6309513715044132,0.5797142091100185,-0.5384909790358092,0.07591547736917946,1.8540644654363567,0.7298170038094909,-0.6261239220982989,0.08357253551275007,2.091752402651834,-0.5956930172472689,0.4577165599929009,-0.592477494877912,-0.10179638918472568,0.06110302039872321,3
-0.6168245227390042,-0.9043225085021582,-0.6872487529962765,0.7571596724341025,1.3748287459929807,0.5609800178545852,-0.7230480263292792,0.7585394592866567,-0.47013855038335634,1.916447588349124,-0.5942973770644064,-0.6499176220551207,2.956799594813231,0.4377831316277029,-0.7147325188147381,3.676311148788178,-0.7078656256307632,0.6801935383866426,3.1855008845635324,-0.5350592458961222,3
-0.5492643764909012,-0.9043225085021582,-0.6872487529962765,2.116043627194051,1.8491335950577943,-1.0256099923289537,0.903814666731917,-0.8655584339662619,-0.5384909790358092,-0.5642588534616519,0.8773696685529158,-0.7291972441144765,-0.6211749530866085,0.7078442048037545,-0.755825130631534,-0.48977290550676683,2.0497600951394066,4.137065666663194,2.7354972340340806,-0.5424372643525174,1
-0.71737988125773,2.329647426408869,-0.5350430121820999,-0.7688887993087606,1.50353206130907,0.9112613547036382,-0.6128083620537653,0.45693984724573133,0.738896893619453,-0.6138088437755015,-0.5430107883243385,-0.7291972441144765,0.6409216375866662,0.7223438684996967,0.5590762764605153,2.531921806070048,-0.819461240352308,-0.7815880759040154,-0.9909887581568241,-0.28424111408035685,1
0.5342521987485754,-0.7358774759992807,-0.5884010941252459,-0.6570153188449235,0.5402416181856299,-0.8245046173233636,0.7058700931965759,-0.7313216038978118,2.1847601824307743,1.2925087633537093,-0.6221989083288173,2.078824328199036,1.169472858683247,0.46818510070137004,0.8800446747730283,-0.7205447328421705,2.181687441955835,0.653596566973656,-0.8384196256850267,-0.78386859297094,1
-0.6932405981765256,0.42618512609469833,-0.5875313591512177,1.3210250198158446,-0.5821599495214843,-0.7807060203726698,-0.6300906586510905,-0.004253051950856265,-0.4272757326519775,-0.5672459543290785,-0.4931841903706087,-0.5691133096558106,-0.21254362103502536,0.31201042567978415,1.4028860640180498,-0.1332021674881636,-0.6398671845547982,-0.571083907599427,-0.7933966884030218,-0.7809547562459354,4
1.5987636493062471,-0.8005780538120739,-0.41426878964777875,-0.7044245959127791,1.2259048860744568,0.4916876894749544,-0.4825072806208255,0.655668151555515,0.81607339067704,0.3997360745205958,-0.5523564526264872,-0.6766943744110099,1.3459308833011758,0.37788235082844895,-0.6314891508411109,0.4156540789369985,1.5366695890143067,1.4337728907885423,0.09920144019771492,-0.7375806139430093,2
-0.5747368571174989,-0.6761172732186008,-0.5562843372253345,0.10587914219360933,-0.6153170524295646,0.514263850176637,-0.09368712658555697,1.6268403257840478,-0.4203323181896704,-0.5254128448576195,-0.4696587914056079,-0.5561907870931265,-0.6350750774523523,-0.6384067478367478,-0.5363964616057054,0.46643059956924515,-0.7294930885959605,0.5914017417384435,-0.8054044520045139,-0.7406969352445221,1
-0.6933246552016499,-0.7168278219408889,-0.4076184531067909,-0.6754699461547804,-0.7008020254749909,0.6613858385804021,-0.4129397737064251,1.74640030880176,-0.4442647621046095,-0.42458986808913907,-0.5659135743450735,-0.7029122296621838,1.183201165900945,0.8491298557389934,1.9291751075851924,-0.6019694962957818,0.28044753927531524,-0.664999745870719,-0.5040418519752891,-0.4780115707218426,2
-0.71737988125773,-0.8011803828697663,-0.5210511727151762,0.45632298842961183,-0.7492646497860942,0.40238655564343556,0.5226661565487315,-0.8655584339662619,-0.5384909790358092,1.7967350973473202,-0.6221989083288173,-0.7291972441144765,1.626440703212956,-0.9673844719340303,-0.755825130631534,-0.7596188845451348,-0.7851420398303922,-0.7639660299411367,-0.9153069041554902,-0.7882356352305016,1
-0.6186777221664929,-0.8199870893295333,-0.5228617647007485,0.15736085781842427,-0.7130869010505968,0.06834864145784098,-0.5149725597278235,-0.8217026570231032,-0.4816466830645081,-0.26327560636405795,-0.6037944935705467,-0.66703774978484,-0.5540141741962797,0.2949970586328176,-0.7501007772411714,-0.7130511225045333,-0.5831600223481758,-0.7155552040554034,-0.47712286015813266,-0.6270717952785776,2
0.6012305766984352,-0.7081735806706945,0.5413006141467508,-0.6051267146155224,1.761902358571051,-1.0256099923289537,1.5821288713694737,-0.8655584339662619,-0.5384909790358092,1.4055802067138035,-0.6221989083288173,-0.5651316789279237,-0.614046005353056,1.406324422153402,2.0983049176760273,-0.5734981705487399,-0.7409107055592271,-0.6667982871549443,0.03475613295215367,-0.013834463682843278,1
1.101376127215958,-0.06704577971531617,-0.5527106632109052,-0.7226062084032796,-0.4450644452461825,-0.7549667128521615,-0.6353399503631768,0.23747050759304875,-0.22267569837977785,-0.7550238912717857,1.4885807387705359,1.5745828990298008,0.27242843567692493,-0.7466774808375357,0.372661406154057,-0.5345889406431156,-0.6662273607298523,-0.5586261361382996,-0.7519065159253366,-0.3137500543335454,4
-0.71737988125773,4.378441437330109,-0.34405797741877603,-0.7688887993087606,-0.7492646497860942,-0.33058152852519,0.045014216027226016,4.79560259968933,0.44702378139367976,-0.6351053040976592,1.8189627768711383,-0.6442418573246188,1.2115786642466249,0.16029636922184978,-0.5568660502885023,-0.44455461758447906,-0.5074931367567844,-0.5057036895456162,-0.19702369136464265,-0.4867962992766068,1
-0.6406352405826651,0.6926793130800746,-0.6872487529962765,-0.6488406282673856,1.370846232194024,0.5619293697711794,-0.7230480263292792,0.7595112544182282,-0.45355776526996583,1.9336456434447673,-0.5795210546197072,-0.638901819641398,2.99219424993239,0.4609082100292495,-0.69560255398473,-0.792985924402542,-0.6916587704379487,0.72072258718263,-1.0016103949703303,-0.8900761285095175,3
-0.6580682199010388,0.3518150943545902,-0.5335546491848605,-0.6914277409817682,-0.6248981221041006,-0.7945715781062272,-0.6573080420829075,0.7584271172989991,-0.36061277793069685,-0.636898703477181,0.36584498444661817,-0.3594891690958936,-0.6478135666950219,-0.786612372270809,0.46511806308110915,-0.5592643528592137,-0.654362355750864,-0.5622104153414684,-0.8179947756611741,0.03678375928118177,4
-0.21578165334381524,-0.8557835503637329,-0.4962899506409535,-0.7419001389538566,-0.7492646497860942,-0.4901869891581604,-0.1393316332384655,0.7051160013368369,3.6935328482585734,-0.7550238912717857,-0.6221989083288173,-0.6225627264793518,1.3010514109894982,-0.6244325453073245,-0.5946013318575736,-0.6910664521690967,0.624262726649635,-0.6922145913110354,0.39247078016009174,0.26925364849273625,2
-0.6428196350929549,-0.24852935644778662,-0.35804211513624024,-0.604722732923153,-0.6559272985910254,-0.7748607582178784,-0.6643552203540544,0.007059648263118905,-0.3894718828878418,-0.5449102350860872,-0.5518540371931838,0.0666549716442816,-0.6500180107004861,-0.7152106364910694,-0.5740512062044428,1.2334308327427737,2.00014430040602,1.5260397137737431,1.1480853070759733,2.8596006905048266,1
0.3268950724512306,-0.8024750927274484,-0.5031966191192913,1.5251512628001234,-0.7232870286542111,0.16443583907641185,-0.5465170470376188,-0.8305678176881792,1.2551775973487602,1.233120182622908,-0.6221989083288173,0.4041773052973164,-0.5560697299805895,0.31895269032966334,0.3603470857549527,-0.7163949720798644,0.4375012649635777,-0.7149851859761773,-0.22401175041581026,-0.8002173615008374,2
-0.71737988125773,-0.8433401186735332,-0.4813630528983222,1.0137578713377062,-0.7492646497860942,-0.4906965410779592,-0.08575790189524637,0.6965383911977487,3.6988935725626617,-0.7550238912717857,-0.6221989083288173,-0.6149553560116215,1.3375900739807585,-0.5759333179505314,-0.597803203154431,-0.5058346650250609,0.5954443622233196,-0.6855408985746804,0.37346772238204573,0.4350474602062549,2
0.5821115968873672,1.6166703342547155,0.717723080438552,1.7089717790781165,-0.5845116529179861,0.4424167084614184,-0.6233327968598628,1.754141251459608,1.8259483236340188,0.4724925900830399,-0.6221989083288173,1.5393788022499015,-0.6132205342370972,-0.7615040067902111,0.698517329613752,1.3431702276516329,1.7180154914276535,-0.5556324562181244,0.2795766117842062,0.3834659414543854,4
-0.71737988125773,1.9760276809793718,-0.421354133804371,-0.7688887993087606,-0.1322856050404985,1.0598228655430852,0.9185072968632977,-0.7621528285856997,-0.5154258171667233,-0.628453642659697,-0.575380252007062,-0.7291972441144765,-0.6321360360756745,-0.7937902391066618,0.16966672476567488,-0.792985924402542,-0.5813526190530665,1.9375063066532794,0.46910105837538485,-0.16253642451114783,2
-0.71737988125773,-0.33511690013947915,-0.4155316308265864,1.493799643258611,-0.6524047908437379,1.478011853739167,0.6342322202432472,0.1769435453791603,-0.4805947618322132,0.019018266808200856,0.25850468733364085,-0.6628790637287358,-0.6152987484533397,-0.107610961792535,0.20210783837679908,-0.0026163320028561947,-0.7423240734933604,1.3563603445697088,0.9024482184887043,-0.1668013630745765,5
-0.6537698103341255,-0.6065040204614943,0.5455290384086562,-0.6560432943752555,-0.5175648789243257,-0.830370714557326,-0.6297028853778425,0.5832081478081211,0.42061276591139235,0.09560974544440853,-0.5732618713953761,-0.6744650475578423,-0.62751535086079,0.11178099514519639,0.5012232907077551,-0.5911164470177881,0.44639949920584526,-0.5905836146884317,-0.0966522924681089,0.0780115964184677,3
-0.6682572834422209,0.39284498703236626,-0.5879907339017132,1.2394337905985444,1.0451172065039753,-0.7857166408317483,-0.629977117849477,0.43929761904264525,-0.4237113308761705,-0.5718933520373648,-0.4931225051223036,-0.5792964308091582,-0.23823698522644107,-0.7594616591870058,0.007256687434296909,-0.1750091908969571,-0.6165307919219377,-0.5671279455460787,-0.8116438529069613,-0.8001178324845561,4
-0.5362134754466699,-0.7086846006840991,-0.4702405755119965,-0.5265822587212647,0.5841185992665008,0.722263192910504,2.018625205584975,-0.6941304504341971,-0.45813752285949044,-0.5262906417258475,-0.5157976549979743,0.86562553013285,0.5306171617352596,0.2468948353259423,-0.604678313462077,0.38812888439758214,-0.639311652128756,1.8669750998764665,-0.7164594670751963,0.41098464806729645,5
-0.71737988125773,1.9940822193704906,0.7299684767323782,2.0799264347527355,-0.7492646497860942,-0.8321651309933347,-0.6333770849179987,0.6537939113028438,0.8216236678870804,-0.639650703498909,-0.5335092412180711,0.5370159092118986,-0.6136167728639288,-0.8027834162494502,-0.625798781826798,-0.792985924402542,2.0473367564173897,-0.7815880759040154,0.95616442489695,1.056016505486948,5
2.0977322772228852,0.43407745469316983,-0.5703094564709488,2.3989473030232404,1.9414150237135,0.16871310114336888,-0.622031380567051,-0.16832947548548338,-0.3572839845545602,-0.5436061180165329,-0.4411277036618212,2.1763171560151684,-0.06251225202199391,-0.08773595141277532,1.6899442448996547,0.29875493172899314,-0.611126059801556,1.5284425461501208,-0.7125018391649864,-0.732801481395435,5
0.8151548425818996,-0.792450122646758,0.6678565071063374,-0.6845301641601051,-0.6980270416911124,0.2657560325258184,-0.7230480263292792,-0.8546806200519403,-0.445120669666944,2.7999570328481194,3.2429170535724903,-0.7291972441144765,2.535635908905112,-0.9673844719340303,-0.755825130631534,-0.6881706999816662,0.40576501933127096,-0.6413490079909637,0.05487645192354861,0.15851886422280406,2
-0.6151983802355536,1.423105210038969,-0.17522877967060788,2.0828829680833194,-0.6403993282342036,0.8229540269716974,-0.6427495749332737,1.981676594038282,0.4146411157120252,-0.5993422102966395,-0.463637602938555,-0.6294348868328314,-0.6528486041953518,-0.7592236315446677,0.345194155924012,-0.792985924402542,1.9961217644542355,1.8657745448754772,1.0678006587940176,2.90360174719355,1
-0.6305743100536231,-0.519789147511673,0.381111598296525,-0.6139228100373268,-0.6033544900805783,0.35788795894054104,-0.6355019959444776,1.3990156494026778,-0.4639156453265999,-0.25859969649158154,-0.5492910309245282,-0.09573443253863985,-0.6184503954337469,-0.3465638538420878,-0.7016392085675738,1.2307299354162833,0.08632949141369997,-0.5102296820285417,-0.3003546484763344,0.3159901636841201,3
-0.6294774088077715,-0.7838648560873773,0.8928979870192444,-0.6700114231143764,0.09571144540782936,1.6101056228375237,1.910717840792376,-0.8286062967541677,-0.5384909790358092,-0.7550238912717857,-0.6221989083288173,0.7182318646387599,1.5344751925512665,-0.5131470859183853,2.0174052435843493,-0.6459251709675603,-0.6438784789075248,0.1264104998567126,0.23032655940487873,0.3791548190908224,2
-0.7173721788708329,-0.9037511347800475,-0.6872487529962765,-0.768875528201639,-0.7492553799627285,-1.0250269670540584,-0.7230480263292792,-0.8655442849314658,-0.5384909790358092,-0.7550238912717857,-0.6221989083288173,-0.7291873429135814,-0.6861553001591295,-0.9668631361662979,-0.7558121845819985,-0.792985924402542,-0.8188979137068351,-0.7815880759040154,-1.0016103949703303,-0.8900761285095175,3
