feat0,feat1,feat2,feat3,feat4,feat5,feat6,feat7,feat8,feat9,feat10,feat11,feat12,feat13,feat14,feat15,feat16,feat17,feat18,feat19,class
-0.6465105325523763,0.03614735086133616,-0.5326955990978877,0.06268261783414195,-0.5925303441296527,-0.7935846086452518,-0.6324403767317378,0.1546009793749734,-0.4651809422345967,-0.6070289906130253,-0.5294482155938983,-0.6441311990992501,-0.5906314851581942,-0.7925678226692994,-0.6135409315956546,-0.5300491814680617,1.6108786472979566,-0.5336055817735479,-0.5422007080779443,-0.45699565928445873,4
1.5181039807952141,-0.5836607442366213,0.43884346779206196,-0.7016076908588895,-0.4936453548025665,0.06420262636621428,-0.6259605487107118,-0.6342384476223832,1.8647378266937764,-0.6248294229334486,0.7507597425354684,1.5387963543876475,-0.6184298334207063,-0.7783377780773291,0.7510300272131974,-0.5641438485589937,1.7602163070629981,-0.5742373231996657,-0.1979029352342376,-0.07644286628097338,4
1.9325832446519222,0.7413667322516514,-0.5848758863738875,-0.7688887993087606,0.7486361761178187,-0.8032077880217401,-0.6310012989419205,-0.7245924450640209,-0.44960411626009505,-0.6402271571584256,-0.515892012236658,1.9830250214514447,-0.6160912656775706,-0.8110330887609492,0.6276977432761591,-0.6082638436079033,-0.5900706817222375,-0.6067650067491163,0.24069738446473093,-0.4402144454646855,5
1.6333700942851808,-0.5937853106541153,4.439448530242728,4.277584688107278,-0.6559528793392497,0.47185436118034474,-0.7230480263292792,-0.6558607214758395,-0.4368004541883109,3.1121765424832932,0.7130300020737821,-0.6554165439511328,2.818592721588989,0.407128116130055,-0.5305776340291299,-0.42089346258295185,1.827875083349442,4.255388419434469,2.995339810461274,3.2435137187859513,4
-0.648695232998616,-0.7348543869731197,-0.42229700869384396,-0.6353680247255667,-0.7492646497860942,1.4862084696305706,-0.48646263245717003,-0.8655584339662619,-0.5215298335119047,-0.07197343787351206,-0.5199145438995743,0.3451063581816414,-0.1254125032090188,0.5344459584448992,-0.5997552229599143,0.986878787609998,1.3301656043115915,-0.7423713046988365,-0.0639338514986829,-0.08916505916101576,2
1.727840851996543,0.5619469375127287,-0.5565850488566138,-0.7688887993087606,-0.5450757112518022,0.11359902046870074,0.27785063219291667,-0.5753286041419996,-0.3942680112992287,-0.5733444306177834,-0.48332657004229357,1.7841147995745863,-0.6102260182517781,-0.6958362521730186,-0.5537083189490256,-0.6516821603464396,-0.7077513185050862,-0.6175031155720511,0.11262140095188879,0.3667744311783514,5
-0.6065401378793565,-0.525781351878104,0.9544770531288184,-0.7000724312036913,-0.6772318596896225,0.42904736623111966,2.935270256581226,-0.7318860828628189,-0.41269241773159204,0.4859757650802753,-0.3968814119688212,-0.24054732173220172,-0.6130482595300745,0.4870569583945575,-0.48315269629484836,0.9145493055996098,0.5935367270085233,-0.00671234682472518,1.0527847891048299,2.4121865434417105,4
-0.6212416158945973,-0.7349827863242073,-0.5988410215383435,0.3864369606877727,-0.5930182868073612,-0.8298826735237677,-0.6410507266095742,0.33177491420025923,0.4086084514662594,-0.5216004255577719,-0.5571176955791608,0.11865976515268219,0.033217329930729546,-0.07731459149413225,-0.6871572964046955,-0.029731852975796832,0.18627511454442444,0.16419869163210396,-0.7589764051940087,-0.7273960807432078,3
-0.49126427639343895,-0.7082943557355044,-0.5890483827242688,0.6242695349523083,-0.45206410005265707,0.2920173452404473,0.17510332071232226,-0.5524088487059242,-0.4277245741122869,-0.4354621088862128,-0.4790521117293126,-0.5208219831907691,-0.6178205027424382,-0.5522413838950744,-0.5295110426628488,-0.6986094474014876,0.6655100836326726,-0.6832653632857533,-0.8956733900619246,-0.7801056113652026,1
-0.6146578940955282,2.178252810718697,-0.6872487529962765,-0.660916723097748,-0.7492646497860942,-1.0256099923289537,0.5756921282541738,-0.8655584339662619,-0.47663345407719115,-0.6167897769354785,-0.5696556763126213,-0.6523116425424663,-0.6331246445038963,-0.7228005882903022,-0.7111614134483978,-0.6138494595004199,2.272786012664225,3.3439917763277887,-1.0016103949703303,2.481393678553656,1
0.30202451427890026,0.9496265016506593,-0.5049042188915199,0.25433629672884706,-0.7492646497860942,1.954607515968337,-0.5703387406378819,-0.8655584339662619,-0.49512080708478295,-0.4774684175836788,-0.503599257378811,1.9380204438534643,-0.574497889827996,1.7712478098456286,-0.755825130631534,-0.693092016413592,-0.7330049249867486,-0.6814013642495683,-0.8890136286300575,0.4732731917990882,2
-0.709532476828102,-0.6806487948225023,-0.5705478923048218,-0.7229946765382942,-0.6802150523000983,-0.7839603850901647,1.9299724072163966,-0.73247436888469,-0.40486665412133604,0.7825194053580405,-0.41402811595849986,-0.5797338607741955,-0.5568846781731469,0.8321364952384241,-0.4943161417079718,0.6447495368703174,-0.6988694761322775,-0.29776159557647774,1.7661328329911308,2.8072117824425966,4
-0.6696551498591583,0.5682962106896496,-0.6147707213793782,1.372200869307639,-0.6634801131214799,-0.13834021964086343,0.20246822973642628,-0.6710193003928684,-0.4897719632457843,-0.55627284308114,-0.5631037754313966,1.496797338373109,-0.64117381316132,-0.6477569811642854,-0.709198368102961,-0.6759094288373764,0.7045644965862378,0.6003689698777501,-0.7654637410897789,-0.7623512597761002,3
1.6077785319450397,-0.6147325058894835,0.08615616691931549,-0.6087581375107275,1.5309960352692447,0.7182279532059654,-0.6522388648271868,1.896960505295418,1.3130218101447746,-0.603575955636404,-0.5574293326602905,-0.5868033081793262,-0.660418552848429,-0.7314182354744108,-0.016083588934320662,-0.5740339855458316,-0.677698271331478,-0.5790410705764828,-0.5690600179832382,-0.4046258100290379,1
-0.6462526079040706,0.13004047478275046,0.21049965974330637,-0.6721304436351444,-0.6161569707382185,-0.7840806995453303,-0.6329452663107294,0.5431077885566287,-0.480232388918127,1.4205265383459302,-0.5870671400906926,-0.6727981252041405,1.2155334487306424,-0.7573845228243862,-0.7183493416580642,3.013377164691432,-0.7028460847152259,0.7184794775642237,0.6060029255293369,-0.6040809972609402,3
0.755565494382356,-0.7745114655885701,0.6902816944035848,-0.6646385573875507,-0.7122285983367818,0.29016815743552876,-0.7230480263292792,-0.8460781403336951,-0.42869257515604287,-0.45738967370703776,-0.44443456245341917,-0.7291972441144765,2.4672246025005884,2.7275014996526252,3.4545959527823227,-0.7255388074325896,0.02064364516411051,0.9207249229954049,-0.9237009470182778,-0.7936370083466718,2
1.8200077730023512,0.5418897429650027,-0.5561488939595519,-0.7688887993087606,-0.7492646497860942,0.5175416620689202,0.6231218260730997,-0.8655584339662619,-0.4117817413321506,-0.5754545546773305,-0.4836040725795549,-0.5477677143090017,1.2730933573663228,1.4643996829827113,-0.5139161540257401,-0.6739053309269369,-0.7112378310915637,-0.6388355270590685,0.09737975217934308,0.3405998651005734,5
-0.655075959718592,-0.7216473902631951,-0.5718502872495016,-0.6804954354471305,-0.6801677045100166,-0.8006446934682809,-0.1967030647328938,-0.7390856342203422,-0.4219945104892223,-0.5936093683665937,-0.5116806721669719,-0.7291972441144765,-0.6304749707846693,-0.731815927147695,1.6271977358176495,-0.792985924402542,-0.819461240352308,-0.7815880759040154,1.0420843866020444,2.3324688673058804,4
2.0907886340773376,0.3932031360369436,-0.5758888486759727,2.3911336450942264,1.9631322970156657,0.29756204914937395,-0.6088307446794476,2.420490387312946,1.88692682996594,-0.5320576382630957,-0.41899314226055784,2.1833073080572114,-0.022568021313968598,-0.05535366085081236,0.03488618688078264,0.28524421058963784,-0.6216144215784355,1.5858215463304275,-0.7509722524589996,-0.7486098966943512,5
-0.6394163511551133,0.49746740388342187,3.6155750187042766,-0.5306543023901853,-0.669770557265932,2.0269685038563496,-0.5145617040346084,-0.6929010410462697,0.9572708006544618,0.6167467528354059,1.8977102814983373,-0.6447233587812041,-0.5510838717531776,1.633169174937033,-0.5758501007658634,1.0579849202327365,0.7244663396088385,0.02406506921728965,2.5357320297576225,2.626158714654385,4
-0.71737988125773,-0.5952422304934597,0.4551795789360113,1.530138420889185,-0.6348171896547457,0.38359863337599776,-0.6328438901043173,1.5783199124694967,1.6044053513876275,-0.19865567501306444,-0.5703250411844891,-0.7291972441144765,-0.619392122093879,-0.28671321191617505,1.4744437958277512,1.2992420492959904,-0.7107752509490631,0.29687511106363323,-0.21842273354650785,0.3219839418017648,3
-0.6942283547665248,2.36216515239117,-0.4789645240981144,0.6345584739629906,-0.7492646497860942,2.389939341236595,2.2565097696496568,-0.8655584339662619,-0.4032128526875813,3.889485599287403,-0.5021002998257849,-0.6305275701578178,-0.6861553001591295,-0.9673844719340303,1.5161911587043024,-0.7371789667338177,0.535880055395475,-0.7171731851438616,1.4806239737856484,0.19207329026838088,2
1.7302776441219958,0.13913389937190784,0.32980758254379666,-0.7688887993087606,-0.7492646497860942,1.4215314408554207,-0.7230480263292792,1.639434803490784,0.5780235949178538,-0.574780541805129,1.4828150040003123,0.304445870303125,0.9223817864715422,1.1329826157685927,1.6375991690564329,-0.6505169281130802,-0.7058859488624774,-0.6550732710242225,-0.20867816108112747,-0.054613053938637336,5
-0.6192876754327455,-0.6398812261598156,-0.6011719412156185,-0.6472721387483676,-0.656032660489388,-0.7304458816435069,-0.6810502801493287,-0.7015869883878169,-0.4679685239594447,-0.6090874998465657,-0.5321999082963856,-0.6433496510448167,-0.6745679311935958,-0.7435842439829747,-0.6153609757675378,-0.6842350764334296,-0.663099944519485,-0.09062885039627724,-0.5717345966533341,-0.13960939109018375,5
-0.5378421119944456,2.0643802800209077,0.7969590413303443,1.9756520441867618,1.6191716949390285,-0.753539278452143,-0.627025760793358,0.49242421732345265,-0.4646657035818049,-0.583976890295693,-0.5087018229681761,0.7563591659040363,-0.5930675798630254,-0.7291712956185159,-0.6145930393312531,-0.537891941320464,-0.819461240352308,2.013046290718134,-0.5842962358375102,-0.6276363467435089,5
1.6578813525332095,-0.7669610952551904,0.6843986834256351,0.609368146081241,-0.6260911264558873,-1.0256099923289537,1.3707799045764348,1.9897044909543655,-0.4543776895894057,-0.5333343219949609,-0.46357735983593285,-0.61712647846395,-0.5973142615531833,-0.6228325749533855,-0.518352230294211,-0.73778723653177,0.5236024905584631,-0.707219406114495,-0.9532793539028461,-0.8241566886664939,1
-0.6209685650495493,-0.6133901821421535,-0.6174074073673733,-0.6391973129500204,-0.6486270522123913,-0.7220692447842019,-0.6930740625399402,-0.6925899902037682,-0.4555516039654681,-0.6018852176239028,-0.5286160928004652,-0.6342629374621438,-0.678011431754133,-0.7340247098567422,-0.6077777031235394,-0.6687102229525128,-0.6541498283888811,-0.02984663925000128,0.8279458726204051,0.4099323109122417,5
-0.6755788777113502,-0.19110228614516217,-0.5769487909951979,-0.6914349187775994,-0.6390373012323142,0.5082718952977456,-0.6470609164103593,1.3483662199091973,-0.4582297673614174,-0.5620540088688168,-0.5098259549737189,-0.6287237746406334,-0.33077987060775177,-0.40959888537322187,-0.5967051089735096,1.1041299828153717,-0.6713745772435757,-0.567068655252309,-0.7710358542127175,0.28796147724478954,4
2.0537754327990223,0.5176525615886838,-0.5533284382353977,-0.7688887993087606,2.034180065746149,0.48661336217225637,0.5961414934607526,-0.8655584339662619,-0.29678439485539054,-0.5076868858182472,-0.4494622101510824,-0.7291972441144765,1.259468241793508,1.4729586597460564,2.02501093613829,-0.6603713897881925,0.6517444754619347,-0.6200983394376258,0.07896169252023581,0.31047687599874796,5
-0.71737988125773,3.093231502794528,0.11608670425448409,-0.7688887993087606,-0.7492646497860942,0.9886572325819608,-0.565371610138957,0.42893559160937605,-0.48389497299868434,0.7673801011979181,-0.5433069224644034,0.4282892097026351,-0.5484282776734213,0.7816332138713279,-0.6311409945732086,-0.792985924402542,-0.819461240352308,-0.7815880759040154,-0.4447971692783728,1.5854032607788657,1
1.1877894753673093,-0.7015711685309384,-0.5876782283817975,0.7027167603683779,1.1248470486994628,0.5219824288096281,-0.6222567995808146,-0.8655584339662619,-0.5099388046402954,-0.5888496816484189,0.041611691483175,-0.6860215219209148,-0.22554376460785577,-0.42730709798990113,-0.02148187175048344,-0.792985924402542,0.6279538740069481,-0.7815880759040154,-0.7010186257768047,0.4631507208281388,3
-0.5982285776850087,-0.6193498180979862,0.33423218391993564,-0.5778624107877317,-0.6805101353361394,0.38518596909782915,-0.641647269358984,0.4395415663080865,-0.4468616771606598,-0.6629984209019298,0.3237513565597851,0.18034841244590466,-0.632909971230695,-0.04885291103919883,-0.694052506042067,-0.792985924402542,1.487429386711015,-0.7815880759040154,-0.3286669429173413,0.3095676855400778,2
0.48676447694490615,-0.6990153689119756,0.8701536866069344,-0.6294190988141283,0.41114576702851807,0.5493271385944577,1.4820607464790465,-0.7168667502042094,2.1593319195352514,-0.502279224036796,1.7755436646329668,1.9694921861029988,-0.5827688825086833,-0.15434263501248813,0.9510567153158092,0.49245252850363386,2.0310462225230355,-0.7815880759040154,-0.8880259872715808,-0.7822091837541484,1
-0.5493112825238807,-0.5945442409322796,-0.484506798353648,-0.5274847836473943,1.8081504689953378,0.7363042197595472,0.6072657102758419,0.41271694116052565,-0.5072837943162677,-0.6104729347987257,-0.5649892205339976,-0.7291972441144765,-0.6300166860261925,0.3517587955546259,-0.755825130631534,-0.5731408014459811,-0.5188049976477079,-0.5646690809662774,1.2298765500351594,1.3031663529781532,2
1.7409690069972108,3.1174188859602676,0.0299211490273946,-0.7688887993087606,1.5649991868731863,2.338275033506681,-0.5668622568672529,-0.8655584339662619,0.8594132488453253,-0.617589758377639,-0.5295636399503679,0.6325581216749615,0.7763718723035969,0.8805846199840133,-0.6258098742865505,-0.792985924402542,-0.819461240352308,-0.7815880759040154,-0.44360474178441683,1.6064859771258644,1
3.854769375807724,-0.45105833008860957,-0.36956405607915027,-0.33147670396438167,-0.4099233992239261,-0.5991446574719737,-0.5015309817008858,-0.3624403938161496,-0.5384909790358092,-0.7550238912717857,-0.6221989083288173,-0.7291972441144765,2.715142406021018,3.186636748499274,-0.755825130631534,-0.5308113743113991,-0.5635298472931634,-0.5352274802283957,2.6458512713739033,2.7222372408280857,1
-0.6208161342228797,-0.6094072649643437,-0.5762233508549399,-0.6341738406169638,-0.6295081988381338,-0.6785793080803757,-0.674928843363582,-0.6829486338682869,-0.4519489601808628,-0.5832957427895511,-0.5129638471126466,-0.624287179178441,-0.6703198312419221,-0.6999321757021831,-0.5904561384545979,-0.6778364128027998,-0.6507410500541883,0.10702835674647469,-0.41353407905000966,-0.6947765069454379,5
0.4790352645846355,-0.7788343764676087,-0.49023783235465135,2.0127959769403456,-0.7492646497860942,0.638350138559754,1.8805124284913612,0.5064895779636711,-0.4101169552390116,-0.5036184594710744,-0.4848266598665407,-0.7291972441144765,3.4517317971724397,-0.9673844719340303,-0.755825130631534,-0.7342128532460853,0.4520148171099338,-0.73015576172597,1.2135717182058785,0.100001148761062,2
1.379603011722235,-0.7288504471200532,-0.596983640204178,0.3637386596320158,-0.5734002178016688,-0.8077552056244057,-0.6458636585118327,0.3959658282085908,1.7130796657125922,-0.5259638059345638,-0.5590504240889583,0.0899393644775636,0.014614620607116956,-0.0731956672650015,-0.6814706611075618,-0.011396759981841727,0.2718375227651774,0.27597392876079446,-0.7631932474301127,-0.7455462471854684,3
3.9023984926136714,-0.36535246115725567,-0.40802637416508086,-0.26733355938208886,3.628207127286043,-0.43917729770628877,-0.5434441635940886,-0.3218022766589015,-0.5384909790358092,2.9254876242709598,-0.6221989083288173,4.1802248448362045,-0.5297709138204967,3.1752711342581725,-0.755825130631534,-0.6258956084672553,-0.5848146506148059,-0.585180271541969,-0.7567114478863481,-0.6834092362522685,1
-0.6718484133675192,-0.33955729966991993,-0.28078171126474866,-0.6940027404862628,-0.6840246372173605,-0.775534290161825,0.691209401215671,-0.7442622777945077,-0.48255810783533926,1.433436718673767,-0.5850140769708376,-0.6718562819090214,2.4498646812772367,0.3827186798645396,-0.7124304996996409,1.0120311975220293,-0.7184712032248458,-0.13549126772100073,0.975467118929754,2.543825004716419,3
0.38749951773738633,-0.7808745975431457,0.572875773134041,-0.6697212768544658,1.9486113676728933,-1.0256099923289537,1.9807008167055855,-0.8655584339662619,-0.5384909790358092,1.7922199560289838,-0.6221989083288173,2.282532323398577,-0.5795043727956989,1.8167457536019944,-0.755825130631534,-0.7442022035715246,-0.7872578259555947,-0.7690060314779462,-0.019173807568809223,0.06107101408796095,1
-0.71737988125773,0.4378075624845131,-0.5724117853587478,2.3868610343915826,2.8724704890182218,-0.7786312513809849,0.5648079116017237,0.5526182108187565,-0.3811805880930691,-0.4935088567485924,-0.4451820527603307,0.2796222739493625,-0.6112344955648082,-0.550409434158295,-0.40383817839468567,-0.6458041702319186,-0.819461240352308,0.6427216519910226,-0.7416143395947598,-0.7246605068085514,4
1.200988575576145,-0.7226261026103848,-0.5811469880699159,0.4429183724030004,0.048106105671710274,-0.7820631649879124,-0.6183959835883202,-0.7175637825203464,-0.4183826326652027,-0.5032605203226079,-0.467208906763674,1.3098319517069428,-0.030225096899317027,-0.7513377889188435,0.6410329091905668,-0.1937305973098991,-0.62713032485482,-0.5218007000312276,-0.7333598017236265,-0.7096488072791328,4
-0.567565070712444,-0.6916984755721367,-0.5866016404883885,0.41756742700730437,1.4610622273764962,-0.822825927017939,-0.6500827837167468,0.7065321521014893,-0.44478012140904244,-0.7550238912717857,1.676939716655661,1.6754750252154877,0.504046615097597,0.48621484211405935,-0.755825130631534,-0.6017493096750216,-0.43521125003963373,1.1842471359090816,-0.9722287613392651,1.2392720294062167,1
-0.5414894396045508,-0.04337196474014253,-0.2780351762230188,1.6291464788088463,-0.5447865516713238,3.7933756266422107,3.4807987834976166,2.081543918151228,0.8204069952859042,-0.6281848460234826,-0.5318036212936897,1.9260548584482289,0.307723803739448,0.26065411935412025,0.6435575880143521,3.1072369832863918,1.431835401654919,4.121531588452557,2.78240425066743,2.6790551182251945,1
-0.7173692068721603,-0.903726928282638,-0.6866737247803151,-0.768868353613495,-0.7492550988328471,-1.0255694816617855,-0.7225238870055366,-0.8655383410106298,-0.5384818157740315,-0.7545177382088505,-0.6221843639654945,-0.7291872642795103,-0.6861553001591295,-0.9668252696341694,-0.7558083422756858,-0.792985924402542,-0.8188829655504265,-0.7815880759040154,-1.0016103949703303,-0.8900761285095175,2
0.2535890640624709,0.3188889745991784,0.34635352485022736,-0.6609875311910055,-0.6875278815084329,-0.769156846669519,-0.6192370730965069,-0.7596035284974563,-0.47597107911855724,0.8316399942549365,0.3785699386844948,-0.6714804581255959,1.44823166418022,-0.7191633565802168,-0.707142723066568,-0.40737935463833386,-0.7251071620246317,-0.554829027982876,0.8683066330368422,0.5277582814271425,3
-0.6074579066683878,0.7434744718986461,-0.561806147958437,2.161029167451626,-0.6480010416166446,0.0993911618522749,-0.10598475915903775,-0.6427396518489898,-0.4586413951880933,-0.4953757771837222,-0.44397575369408837,-0.6408509289776593,-0.6300847225406798,-0.5743569682756043,-0.5241873793100311,-0.6746834782901157,0.917120854950049,-0.6541215582848161,-0.8344328711905529,-0.7388766396192676,1
-0.5734430857551348,1.93273572489011,-0.6872487529962765,-0.5318484650052486,-0.6069149969738282,-1.0256099923289537,0.5638971006676258,2.14956611354126,0.7237351513815469,-0.6255538174914521,-0.5322449176713914,-0.583284562639457,-0.6553962023037508,-0.770425517526825,0.5952679362528815,-0.4319454963549795,3.8843217406430366,-0.3984991271856972,-1.0016103949703303,2.3827108810847513,1
0.42035619678409025,1.5071380425504406,4.298918915694485,1.9291856202104325,-0.5717397858495562,-1.0256099923289537,-0.7230480263292792,1.7465582257922247,-0.47650830213595385,1.7782366956433335,-0.5657134589057504,-0.6825958096675581,2.738579265348997,0.363294634814344,-0.7132430684535646,3.411718201611959,-0.6801024803629692,0.6269463551293641,-0.37743941837843803,-0.5034419982734037,3
-0.639934111645585,-0.6676077368650539,-0.5595546426613637,-0.6513341076407013,-0.6819157929781555,-0.7603950232142062,0.6630009302858455,-0.7224542722059492,-0.491795111906814,0.553284293814862,-0.5653473497361521,-0.6726818533754457,-0.6861553001591295,0.4639697333752178,-0.6640080005264659,-0.792985924402542,-0.7023799294222475,0.6229527486919815,0.1875607118319944,-0.8900761285095175,3
-0.6797731046601464,0.5309706300221004,-0.6872487529962765,-0.5917050589086293,-0.6699980938528678,0.4446310102495201,3.1211028128414315,-0.7123395219736067,-0.447000230012989,0.37492056987028494,-0.5160790797577534,-0.6485018561008433,0.37216280784936295,1.6448427812136681,-0.6123927493168044,-0.6164867720765409,0.6056702802923509,-0.1529556653514488,2.4815440364921684,0.8944259228030735,4
